Comp_data,Company Name,Industry,Year,Quarter,EPS,BVPS,ROA,ROE,P/E Ratio,DAR,MB,DY,DIV,Market Cap,Total Assets,Stock Price
CAP,Lï¿½ï¿½m nï¿½ï¿½ng sï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2024,1,541.8109507,15193.80649,0.25040853,0.319518847,9.944103324,0.408152891,3.547498122,0,0,8.23051E+11,3.90393E+11,64.7
CAP,Lï¿½ï¿½m nï¿½ï¿½ng sï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2024,2,205.298394,15336.49188,0.106036205,0.14378165,20.03763671,0.342888411,3.123269675,0,0,7.31431E+11,3.5639E+11,52.1
CAP,Lï¿½ï¿½m nï¿½ï¿½ng sï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2024,3,377.2511587,15713.74304,0.092405722,0.126439788,21.40881839,0.111182434,2.78100513,0.04576659,2.219679634,6.67297E+11,2.69964E+11,48.5
CAP,Lï¿½ï¿½m nï¿½ï¿½ng sï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2023,1,3514.786272,23766.76928,0.486661216,0.626675229,5.630606973,0.232226703,2.920043494,0.050432277,1.999135448,6.97673E+11,3.11193E+11,39.64
CAP,Lï¿½ï¿½m nï¿½ï¿½ng sï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2023,2,4866.340456,25368.80616,0.521987573,0.64716727,5.678768242,0.157390382,3.212606832,0.042944785,1.905460124,8.19313E+11,3.02668E+11,44.37
CAP,Lï¿½ï¿½m nï¿½ï¿½ng sï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2023,3,992.8339847,25368.80616,0,0,5.490637269,0.092593915,3.106176912,0.044416244,2.212817261,7.9217E+11,2.92054E+11,49.82
CAP,Lï¿½ï¿½m nï¿½ï¿½ng sï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2023,4,912.0419769,18107.22317,0.372646432,0.453845762,9.048169332,0.151460606,3.58420501,0.053929122,2.679738057,9.78646E+11,3.21781E+11,49.69
CAP,Lï¿½ï¿½m nï¿½ï¿½ng sï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2022,1,2635.658655,16011.08491,0.332260707,0.638663338,9.350945976,0.561346593,5.252610956,0.041617123,1.17901308,6.60519E+11,2.86674E+11,28.33
CAP,Lï¿½ï¿½m nï¿½ï¿½ng sï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2022,2,3635.306841,19630.18685,0.403759668,0.678049363,7.53150366,0.284573213,4.177239912,0.042682927,1.45207317,6.44025E+11,2.15501E+11,34.02
CAP,Lï¿½ï¿½m nï¿½ï¿½ng sï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2022,3,5095.43602,24724.09498,0.457866889,0.733241781,5.341241096,0.166621688,2.920228225,0.048476454,1.912396122,5.67056E+11,2.33021E+11,39.45
CAP,Lï¿½ï¿½m nï¿½ï¿½ng sï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2022,4,2546.781785,25922.12815,0.484585652,0.708094105,5.807441637,0.213059749,3.117028028,0.051980198,1.780841583,6.34601E+11,2.58713E+11,34.26
CAP,Lï¿½ï¿½m nï¿½ï¿½ng sï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2021,1,2610.970121,17594.50424,0.294938385,0.568233192,6.22526463,0.578816772,3.211230008,0.061946903,1.120000001,2.95835E+11,2.1873E+11,18.08
CAP,Lï¿½ï¿½m nï¿½ï¿½ng sï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2021,2,2612.151706,17594.50424,0.277150016,0.589681707,8.120854623,0.578816772,4.529823569,0.04391468,0.771580929,4.17311E+11,2.1873E+11,17.57
CAP,Lï¿½ï¿½m nï¿½ï¿½ng sï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2021,3,3696.044665,22818.18867,0.323473948,0.658582866,7.156280094,0.217501273,3.768923171,0.058139535,1.358139535,4.50298E+11,1.52686E+11,23.36
CAP,Lï¿½ï¿½m nï¿½ï¿½ng sï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2021,4,3228.848608,20062.96951,0,0,9.795838993,0.453676407,5.931325369,0.042016807,1.101680672,6.23087E+11,1.92286E+11,26.22
CAP,Lï¿½ï¿½m nï¿½ï¿½ng sï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2020,1,1096.816844,13045.33558,0.222284412,0.449144771,5.63405541,0.530136393,2.491311917,0.061538462,0.449230769,1.70171E+11,1.45272E+11,7.3
CAP,Lï¿½ï¿½m nï¿½ï¿½ng sï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2020,2,0,0,0,0,0,0.357819177,0,0,0,0,1.21569E+11,8.3
CAP,Lï¿½ï¿½m nï¿½ï¿½ng sï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2020,3,1491.684363,16401.76052,0.23544825,0.408741356,8.067098968,0.261227318,2.828964606,0.086206897,0.798275863,2.42951E+11,1.16247E+11,9.26
CAP,Lï¿½ï¿½m nï¿½ï¿½ng sï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2020,4,3098.250222,14982.35254,0.250152983,0.561670505,7.631685055,0.582615359,3.851197591,0.060658579,0.658752167,3.02119E+11,1.87951E+11,10.86
CCR,Cï¿½ï¿½ï¿½ng Ca,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2024,1,156.6424551,11290.74563,0.049991539,0.055592459,22.23560438,0.089586183,1.231096728,0.035971223,0.40647482,3.39905E+11,3.08255E+11,11.3
CCR,Cï¿½ï¿½ï¿½ng Ca,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2024,2,188.128282,11417.33043,0.050349287,0.056610822,21.22664873,0.110873557,1.182413007,0.037037037,0.536666666,3.30124E+11,3.18763E+11,14.49
CCR,Cï¿½ï¿½ï¿½ng Ca,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2024,3,168.0542299,11135.41963,0.053416579,0.060816649,20.29603467,0.13486835,1.248269079,0.035971223,0.449640287,3.39905E+11,3.19783E+11,12.5
CCR,Cï¿½ï¿½ï¿½ng Ca,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,1,119.4802849,11328.26695,0.039150708,0.044256912,24.65078395,0.075979928,1.076952022,0.049180328,0.490819672,2.98334E+11,3.04465E+11,9.98
CCR,Cï¿½ï¿½ï¿½ng Ca,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,2,177.2588346,11458.43906,0,0,21.9036474,0.071538766,1.003627103,0.052173913,0.614608695,2.81217E+11,3.06338E+11,11.78
CCR,Cï¿½ï¿½ï¿½ng Ca,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,3,119.184387,11028.89782,0.045602076,0.050458835,19.8730126,0.090404905,1.024581076,0.053097345,0.574513274,2.76326E+11,3.01243E+11,10.82
CCR,Cï¿½ï¿½ï¿½ng Ca,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,4,172.0378756,11182.42499,0,0,21.77537138,0.094267158,1.108882913,0.048387097,0.518709678,3.03225E+11,3.07294E+11,10.72
CCR,Cï¿½ï¿½ï¿½ng Ca,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,1,214.6806569,12298.12861,0.112347477,0.125390378,11.18293733,0.052283222,1.382324136,0.041176471,0.844529412,4.15711E+11,3.21744E+11,20.51
CCR,Cï¿½ï¿½ï¿½ng Ca,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,2,147.1453877,11033.74372,0.078248628,0.087230861,13.35397343,0.150864927,1.268834981,0.05,0.804,3.42351E+11,3.226E+11,16.08
CCR,Cï¿½ï¿½ï¿½ng Ca,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,3,75.60078282,11109.3445,0.051538664,0.056701446,18.50158765,0.085503719,1.116177466,0.056451613,0.730483871,3.03225E+11,3.01832E+11,12.94
CCR,Cï¿½ï¿½ï¿½ng Ca,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,4,152.6868108,11257.77147,0.045549571,0.049667901,19.46643222,0.090415914,1.021516562,0.060869565,0.692086956,2.81217E+11,3.07599E+11,11.37
CCR,Cï¿½ï¿½ï¿½ng Ca,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,1,401.9410377,11647.67719,0.080100201,0.096886277,18.28729947,0.159550336,1.730473782,0.034729113,0.399732089,4.92887E+11,3.43995E+11,11.51
CCR,Cï¿½ï¿½ï¿½ng Ca,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,2,618.941338,11455.55626,0.114607372,0.134854054,16.84154966,0.153139973,2.289020229,0.026695142,0.757875067,6.41223E+11,3.35606E+11,28.39
CCR,Cï¿½ï¿½ï¿½ng Ca,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,3,453.7651342,11909.32139,0.125135889,0.146171166,14.78325299,0.13202313,2.132783151,0.027559055,0.71543307,6.21122E+11,3.40366E+11,25.96
CCR,Cï¿½ï¿½ï¿½ng Ca,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,4,232.7859259,12177.09402,0.131240857,0.146242721,12.97046535,0.075253463,1.855943624,0.030973451,0.718274336,5.52652E+11,3.25811E+11,23.19
CCR,Cï¿½ï¿½ï¿½ng Ca,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2020,1,275.4761603,11281.65716,0.069931772,0.094853991,11.82648312,0.230628549,1.107993252,0.052,0.55796,3.0567E+11,3.64192E+11,10.73
CCR,Cï¿½ï¿½ï¿½ng Ca,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2020,2,164.1444262,10779.28108,0,0,12.7925414,0.241214645,1.17818618,0.051181102,0.505157481,3.10561E+11,3.52697E+11,9.87
CCR,Cï¿½ï¿½ï¿½ng Ca,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2020,3,292.5873385,11071.86842,0,0,12.13411512,0.156883675,1.110923607,0.052845529,0.560691057,3.00779E+11,3.26183E+11,10.61
CCR,Cï¿½ï¿½ï¿½ng Ca,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2020,4,243.5128991,11297.16309,0.068597335,0.084209328,15.45687719,0.130185172,1.31006341,0.043918919,0.455,3.61914E+11,3.2306E+11,10.36
CDN,Cï¿½ï¿½ï¿½ng ï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2024,1,778.2375448,17854.83197,0.129606307,0.172403631,11.5353221,0.218998721,1.865041354,0.024024024,0.648888888,3.2967E+12,2.26328E+12,27.01
CDN,Cï¿½ï¿½ï¿½ng ï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2024,2,735.0408321,16959.09217,0.128214535,0.170388966,9.974226065,0.289649099,1.709997193,0.027586207,0.896551724,2.871E+12,2.36355E+12,32.5
CDN,Cï¿½ï¿½ï¿½ng ï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2024,3,803.4007957,17762.49297,0.129171311,0.173757128,11.23737525,0.281178226,1.914145726,0.023529412,0.694117648,3.366E+12,2.44635E+12,29.5
CDN,Cï¿½ï¿½ï¿½ng ï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,1,671.1371632,16692.71063,0.136742538,0.176614164,9.27795769,0.211218248,1.533603533,0.0546875,1.346953125,2.5344E+12,2.0951E+12,24.63
CDN,Cï¿½ï¿½ï¿½ng ï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,2,714.3325266,15681.01529,0.134425698,0.176129912,9.282003122,0.295585959,1.658055905,0.053846154,1.33053846,2.574E+12,2.20385E+12,24.71
CDN,Cï¿½ï¿½ï¿½ng ï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,3,685.2769814,16366.29227,0.131248722,0.174213486,9.573110814,0.246644936,1.64973224,0.051851852,1.316000001,2.673E+12,2.15073E+12,25.38
CDN,Cï¿½ï¿½ï¿½ng ï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,4,708.938397,17076.59443,0.129208904,0.168048506,9.708567398,0.232466977,1.58111151,0.051851852,1.370962964,2.673E+12,2.20244E+12,26.44
CDN,Cï¿½ï¿½ï¿½ng ï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,1,652.6351966,15584.03251,0.134768959,0.167060571,10.98520211,0.152495869,1.726125763,0.05204461,1.292788105,2.6631E+12,1.82043E+12,24.84
CDN,Cï¿½ï¿½ï¿½ng ï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,2,672.4409515,14557.82148,0.135113382,0.167655999,9.996854136,0.258141373,1.710420754,0.0562249,1.476465863,2.4651E+12,1.94272E+12,26.26
CDN,Cï¿½ï¿½ï¿½ng ï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,3,665.9966693,15223.81815,0.136511747,0.170139708,10.878787,0.20374923,1.832654576,0.050179212,1.136057348,2.7621E+12,1.89282E+12,22.64
CDN,Cï¿½ï¿½ï¿½ng ï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,4,749.6531471,16021.57347,0.141209164,0.177114574,9.908950459,0.230218961,1.697710906,0.055147059,1.433272058,2.6928E+12,2.05995E+12,25.99
CDN,Cï¿½ï¿½ï¿½ng ï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,1,609.0088921,14808.32284,0.125331211,0.154141152,12.05110465,0.155224558,1.755769392,0.057692308,1.439423077,2.574E+12,1.7354E+12,24.95
CDN,Cï¿½ï¿½ï¿½ng ï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,2,630.4061408,13763.16769,0.125756511,0.156582283,13.55829796,0.258621169,2.179730762,0.05,1.191,2.97E+12,1.83786E+12,23.82
CDN,Cï¿½ï¿½ï¿½ng ï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,3,592.1560737,14355.32377,0.128005175,0.159496419,12.29224981,0.189472396,1.95049589,0.053571429,1.358571429,2.772E+12,1.7534E+12,25.36
CDN,Cï¿½ï¿½ï¿½ng ï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,4,573.5513449,14931.39731,0.136039047,0.165299407,12.41877617,0.171372306,2.002491755,0.050167224,1.259197325,2.9601E+12,1.78362E+12,25.1
CDN,Cï¿½ï¿½ï¿½ng ï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2020,1,566.6218945,14242.15749,0.120602516,0.147991385,9.394434754,0.168895259,1.33406754,0.073684211,1.036736842,1.881E+12,1.69651E+12,14.07
CDN,Cï¿½ï¿½ï¿½ng ï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2020,2,575.2175947,13226.18275,0.124402705,0.154079743,11.13808025,0.223895009,1.776778716,0.059574468,0.847148936,2.3265E+12,1.68713E+12,14.22
CDN,Cï¿½ï¿½ï¿½ng ï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2020,3,526.9651509,13753.1479,0.124749463,0.154275925,14.40685689,0.186700192,2.217674108,0.045901639,0.850557376,3.0195E+12,1.67412E+12,18.53
CDN,Cï¿½ï¿½ï¿½ng ï¿½ï¿,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2020,4,446.2869294,14199.31395,0.12380547,0.151747574,13.09711001,0.182790556,1.950798475,0,0,2.7423E+12,1.72018E+12,21.94
CEO,Tï¿½ï¿½ï¿½p ï¿½ï,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2024,1,70.24066374,11622.11319,0.018367947,0.030306512,47.9902444,0.307068073,1.514354552,0.056818182,1.239204545,9.05835E+12,9.05915E+12,21.81
CEO,Tï¿½ï¿½ï¿½p ï¿½ï,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2024,2,81.38064204,11129.40501,0.017694232,0.027467542,48.60679716,0.30333051,1.356766151,0.066225166,1.040397352,8.16014E+12,9.01976E+12,15.71
CEO,Tï¿½ï¿½ï¿½p ï¿½ï,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2024,3,81.81205384,11205.60633,0.018732765,0.028453807,41.15184847,0.293005196,1.160133563,0.076923077,1.23076923,7.02528E+12,8.95281E+12,16
CEO,Tï¿½ï¿½ï¿½p ï¿½ï,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2023,1,111.7435439,12793.82203,0.037485859,0.085764854,19.49713726,0.432562153,1.610152146,0,0,5.3012E+12,6.59266E+12,15.45
CEO,Tï¿½ï¿½ï¿½p ï¿½ï,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2023,2,78.86798114,11474.77155,0.04020624,0.088144185,22.91164498,0.454600928,1.795242712,0.048543689,0.822815534,1.06024E+13,6.92373E+12,16.95
CEO,Tï¿½ï¿½ï¿½p ï¿½ï,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2023,3,72.5280635,11492.49506,0.039208251,0.074705447,22.99111135,0.334170365,1.914292752,0.045454546,0.922272728,1.13229E+13,9.53634E+12,20.29
CEO,Tï¿½ï¿½ï¿½p ï¿½ï,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2023,4,90.10349067,11557.06681,0.018290646,0.032722519,55.71624429,0.338221658,1.946860772,0.044444444,0.960888888,1.15803E+13,9.42122E+12,21.62
CEO,Tï¿½ï¿½ï¿½p ï¿½ï,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2022,1,136.5936533,11792.37572,0.02082501,0.043166072,50.46865623,0.49715412,2.44225597,0,0,7.41139E+12,7.07745E+12,46.93
CEO,Tï¿½ï¿½ï¿½p ï¿½ï,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2022,2,104.1057127,11845.97492,0.034833019,0.072139645,16.09458172,0.533045633,1.316903008,0,0,4.0145E+12,7.51375E+12,18.73
CEO,Tï¿½ï¿½ï¿½p ï¿½ï,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2022,3,108.2404598,11950.71172,0.042270362,0.088049495,16.27431406,0.547591679,1.648437386,0,0,5.0696E+12,7.84633E+12,15.45
CEO,Tï¿½ï¿½ï¿½p ï¿½ï,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2022,4,732.4756517,12693.32317,0.03953175,0.076902703,21.31373691,0.473245264,1.819854398,0,0,5.94455E+12,7.06048E+12,12.68
CEO,Tï¿½ï¿½ï¿½p ï¿½ï,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2021,1,-72.08349278,11235.5087,-0.012459425,-0.026809756,-21.73568047,0.525523395,0.703127932,0,0,2.03299E+12,7.203E+12,8.76
CEO,Tï¿½ï¿½ï¿½p ï¿½ï,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2021,2,-294.5133689,10937.74621,-0.014467063,-0.030890265,-26.26111091,0.535684611,0.987406345,0,0,2.77927E+12,7.07732E+12,7.05
CEO,Tï¿½ï¿½ï¿½p ï¿½ï,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2021,3,-132.9857308,10801.80224,-0.02172345,-0.046615126,-94.99934861,0.539526712,5.332443486,0,0,1.48228E+13,7.01172E+12,7.33
CEO,Tï¿½ï¿½ï¿½p ï¿½ï,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2021,4,861.5566615,11660.1976,0.012858688,0.026649816,113.8203079,0.497978661,3.533387804,0,0,1.06024E+13,7.04024E+12,50.49
CEO,Tï¿½ï¿½ï¿½p ï¿½ï,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2020,1,30.37880131,11601.17963,0.046086524,0.112657115,4.207200118,0.541757634,0.58614729,0,0,1.74991E+12,7.96281E+12,4.27
CEO,Tï¿½ï¿½ï¿½p ï¿½ï,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2020,2,-246.7165505,11354.61598,0.011872012,0.026635535,18.91960096,0.549083414,0.616489365,0,0,1.80138E+12,7.84352E+12,5.2
CEO,Tï¿½ï¿½ï¿½p ï¿½ï,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2020,3,62.07971746,11416.6957,0.009188853,0.020034421,31.76514037,0.530135922,0.779560061,0,0,2.29033E+12,7.54297E+12,5.2
CEO,Tï¿½ï¿½ï¿½p ï¿½ï,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2020,4,-106.7373544,11309.95835,-0.00868004,-0.018860884,-38.6980021,0.535329409,0.89301832,0,0,2.59913E+12,7.43827E+12,8.9
CET,HTC Holding ,Hï¿½ï¿½ng cï¿½ï¿½ nhï¿½ï¿½n ,2024,1,-10.01278,11123.08752,-0.002784225,-0.003761921,-150.40099,0.420652118,0.566389502,0.126984127,1.015873016,38115000000,1.16156E+11,8
CET,HTC Holding ,Hï¿½ï¿½ng cï¿½ï¿½ nhï¿½ï¿½n ,2024,2,-18.73128099,11104.35624,-0.003689125,-0.005240361,-87.48525039,0.271323424,0.459279214,0.156862745,1.050980392,30855000000,92196397502,6.7
CET,HTC Holding ,Hï¿½ï¿½ng cï¿½ï¿½ nhï¿½ï¿½n ,2024,3,33.88563471,11138.24187,-0.001964931,-0.002647499,-156.2328778,0.057186925,0.41299157,0.173913044,0.817391304,27830000000,71473725909,4.7
CET,HTC Holding ,Hï¿½ï¿½ng cï¿½ï¿½ nhï¿½ï¿½n ,2023,1,36.11811455,11148.29635,0.014584399,0.017353229,40.56911834,0.261850252,0.699658473,0,0,47190000000,91373319684,4.6
CET,HTC Holding ,Hï¿½ï¿½ng cï¿½ï¿½ nhï¿½ï¿½n ,2023,2,-2.323762149,11145.97259,0.013646017,0.016248105,44.8430197,0.08715617,0.726719892,0,0,49005000000,73871490322,8.6
CET,HTC Holding ,Hï¿½ï¿½ng cï¿½ï¿½ nhï¿½ï¿½n ,2023,3,5.033320165,11151.00591,0.011495168,0.014127909,36.82340949,0.260758822,0.520132448,0,0,35090000000,91260589603,7.7
CET,HTC Holding ,Hï¿½ï¿½ng cï¿½ï¿½ nhï¿½ï¿½n ,2023,4,-34.58480017,11118.90045,0.00141083,0.001658125,1767.670413,0.187523852,0.674527129,0,0,45375000000,82795473918,6.1
CET,HTC Holding ,Hï¿½ï¿½ng cï¿½ï¿½ nhï¿½ï¿½n ,2022,1,38.4479481,10986.53243,-0.010027469,-0.01092068,-48.54962754,0.084464826,0.527919071,0.172413793,1.689655172,35090000000,72600729211,9.8
CET,HTC Holding ,Hï¿½ï¿½ng cï¿½ï¿½ nhï¿½ï¿½n ,2022,2,9.310587603,10995.84302,0.009769541,0.010728748,36.58777214,0.08324859,0.391056874,0.23255814,1.418604651,26015000000,72565855426,6.1
CET,HTC Holding ,Hï¿½ï¿½ng cï¿½ï¿½ nhï¿½ï¿½n ,2022,3,28.15493934,11023.99796,0.011690153,0.013156119,22.82684414,0.166310916,0.299346935,0.303030303,1.515151515,19965000000,80000073090,5
CET,HTC Holding ,Hï¿½ï¿½ng cï¿½ï¿½ nhï¿½ï¿½n ,2022,4,118.6808276,11112.17824,0.013308787,0.014876863,26.20453251,0.101626732,0.386962836,0.23255814,0.744186046,26015000000,75086596443,3.2
CET,HTC Holding ,Hï¿½ï¿½ng cï¿½ï¿½ nhï¿½ï¿½n ,2021,1,236.9903084,11090.055,0.030771079,0.039444897,10.953618,0.120671627,0.423803128,0.212765957,1.14893617,28435000000,76302363017,5.4
CET,HTC Holding ,Hï¿½ï¿½ng cï¿½ï¿½ nhï¿½ï¿½n ,2021,2,-227.680402,10936.25318,0.011878518,0.014300593,39.08649958,0.051529924,0.55777787,0.163934426,1.06557377,36905000000,69759008126,6.5
CET,HTC Holding ,Hï¿½ï¿½ng cï¿½ï¿½ nhï¿½ï¿½n ,2021,3,1.113909752,10886.89044,0.021523596,0.024567579,29.70031234,0.083303654,0.734828742,0.125,0.825,48400000000,71851150485,6.6
CET,HTC Holding ,Hï¿½ï¿½ng cï¿½ï¿½ nhï¿½ï¿½n ,2021,4,68.65315802,10947.81465,0,0,110.0193841,0.106190902,0.794679147,0.114942529,1.057471264,52635000000,74103383771,9.2
CET,HTC Holding ,Hï¿½ï¿½ng cï¿½ï¿½ nhï¿½ï¿½n ,2020,1,-76.26670066,10750.46573,-0.018799539,-0.025716129,-9.948994816,0.253969513,0.260453833,0,0,16940000000,87181849483,2.9
CET,HTC Holding ,Hï¿½ï¿½ng cï¿½ï¿½ nhï¿½ï¿½n ,2020,2,45.33745306,10795.80318,-0.018654998,-0.025610242,-8.620252327,0.268295639,0.22230861,0,0,14520000000,89263659922,1.5
CET,HTC Holding ,Hï¿½ï¿½ng cï¿½ï¿½ nhï¿½ï¿½n ,2020,3,-112.1794111,10683.62377,-0.029582053,-0.039778728,-9.575312915,0.256612913,0.383764918,0,0,24805000000,86947870002,2.3
CET,HTC Holding ,Hï¿½ï¿½ng cï¿½ï¿½ nhï¿½ï¿½n ,2020,4,258.9336205,10926.94327,0.007056792,0.009213233,63.86534694,0.220586355,0.585708175,0,0,38720000000,84938816016,3.6
CIA,DV Sï¿½ï¿½n Bay Cam ,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2024,1,-61.40873371,17411.68289,0.006435285,0.006756735,97.06022769,0.042292293,0.654732806,0,0,2.12738E+11,3.39272E+11,10.7
CIA,DV Sï¿½ï¿½n Bay Cam ,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2024,2,232.3414491,17587.27658,0.019089599,0.02000237,28.35335965,0.042604034,0.562906938,0,0,1.84746E+11,3.42805E+11,10.5
CIA,DV Sï¿½ï¿½n Bay Cam ,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2024,3,176.6438186,17763.9204,0.025438197,0.026653327,22.22195734,0.056151296,0.58545635,0,0,1.94077E+11,3.51218E+11,10.4
CIA,DV Sï¿½ï¿½n Bay Cam ,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,1,119.4206991,17384.36817,0.220331115,0.270458941,2.820287925,0.03382401,0.667266126,0,0,2.1647E+11,3.37119E+11,11.8
